"id","Size","color"
"mechanical engineers","0.13","#FFFFB2"
"financial planners - insurance","0.13","#FFFFB2"
"news junkies- weather stories","0.13","#FFFFB2"
"on the pulse- technology industry","0.129","#FFFFB2"
"freelancers","0.129","#FFFFB2"
"experience seeker - dancehalls","0.129","#FFFFB2"
"bmx enthusiasts","0.129","#FFFFB2"
"helsinki interested","0.129","#FFFFB2"
"turkish super ligue fans","0.129","#FFFFB2"
"nfl fans","0.129","#FFFFB2"
"health concerned- hormonal disorders","0.129","#FFFFB2"
"surfing devotees","0.129","#FFFFB2"
"comfortable retirement","0.129","#FFFFB2"
"home upgraders- washers & dryers","0.129","#FFFFB2"
"tv news fans","0.129","#FFFFB2"
"humor readers","0.129","#FFFFB2"
"smart home enthusiasts","0.129","#FFFFB2"
"green business leaders","0.129","#FFFFB2"
"job starters","0.129","#FFFFB2"
"on the pulse- agriculture","0.128","#FFFFB2"
"mobile enthusiasts","0.128","#FFFFB2"
"financial planners- gas prices","0.128","#FFFFB2"
"communication experts","0.128","#FFFFB2"
"denmark interested","0.128","#FFFFB2"
"religious sceptics","0.128","#FFFFB2"
"research devotees","0.128","#FFFFB2"
"mystery film fans","0.128","#FFFFB2"
"wrestling fans","0.128","#FFFFB2"
"business decision makers- network equipment & virtualization","0.127","#FFFFB2"
"outsourcing specialists","0.127","#FFFFB2"
"chat show fans","0.127","#FFFFB2"
"warehouse operations staff","0.127","#FFFFB2"
"casual restaurant fans","0.127","#FFFFB2"
"company changers","0.127","#FFFFB2"
"business decision makers- it support","0.127","#FFFFB2"
"education science advocates","0.127","#FFFFB2"
"health concerned- allergies","0.127","#FFFFB2"
"on the shopping list- cakes","0.126","#FFFFB2"
"news junkies- war and conflicts stories","0.126","#FFFFB2"
"news radio followers","0.126","#FFFFB2"
"public radio supporters","0.126","#FFFFB2"
"web design aficionados- site development","0.126","#FFFFB2"
"holiday planners- travel books","0.125","#FFFFB2"
"cios and ctos","0.125","#FFFFB2"
"orienteering experts","0.125","#FFFFB2"
"rail travellers","0.125","#FFFFB2"
"diesel fans","0.125","#FFFFB2"
"volunteer heroes","0.125","#FFFFB2"
"mountain biking fans","0.125","#FFFFB2"
"health concerned- cancer","0.125","#FFFFB2"
"university bound- researching institutions","0.125","#FFFFB2"
"in need of help- roofing services","0.125","#FFFFB2"
"financial planners - credit cards","0.124","#FFFFB2"
"lima interested","0.124","#FFFFB2"
"tv show fanatics","0.124","#FFFFB2"
"financial planners - credit & lending","0.124","#FFFFB2"
"horror film fans","0.124","#FFFFB2"
"horror readers","0.124","#FFFFB2"
"fitness fans- cross trainers","0.124","#FFFFB2"
"innovation leaders","0.124","#FFFFB2"
"livestreaming devotees","0.124","#FFFFB2"
"coding & programming experts","0.124","#FFFFB2"
"safety & public welfare officers","0.124","#FFFFB2"
"skechers fans","0.124","#FFFFB2"
"south asian film fans","0.124","#FFFFB2"
"fitness fans- gyms & athletic clubs","0.124","#FFFFB2"
"aspiring inventors","0.124","#FFFFB2"
"financial planners - student loans","0.123","#FFFFB2"
"on the pulse- pharmaceutical industry","0.123","#FFFFB2"
"sled dog racing fans","0.123","#FFFFB2"
"outdoor adventurers- beaches","0.123","#FFFFB2"
"pet dog owners","0.123","#FFFFB2"
"cycling fans","0.123","#FFFFB2"
"fitness fans- heart rate monitors","0.123","#FFFFB2"
"survival skills practitioners","0.123","#FFFFB2"
"thriller film fans","0.123","#FFFFB2"
"suspense fans","0.123","#FFFFB2"
"oldies music fans","0.123","#FFFFB2"
"vegetable farming fans","0.123","#FFFFB2"
"health concerned- ear, nose and throat conditions","0.123","#FFFFB2"
"crime/detective readers","0.123","#FFFFB2"
"isuzu fans","0.123","#FFFFB2"
"sledding fans","0.123","#FFFFB2"
"celebrity followers","0.122","#FFFFB2"
"puzzle hobbyists- quizzes","0.122","#FFFFB2"
"recently bereaved","0.122","#FFFFB2"
"lacoste fans","0.122","#FFFFB2"
"health concerned- throat","0.122","#FFFFB2"
"racing game players","0.122","#FFFFB2"
"big 10 fans","0.122","#FFFFB2"
"property redevelopers","0.122","#FFFFB2"
"bollywood film fans","0.122","#FFFFB2"
"genetics scholars","0.121","#FFFFB2"
"holiday planners- online reviews","0.121","#FFFFB2"
"health concerned- injuries","0.121","#FFFFB2"
"gap fans","0.121","#FFFFB2"
"music fans","0.121","#FFFFB2"
"canoeing enthusiasts","0.121","#FFFFB2"
"chevrolet fans","0.121","#FFFFB2"
"on the shopping list- vegan food","0.121","#FFFFB2"
"financial planners - health insurance","0.121","#FFFFB2"
"youtube enthusiasts","0.121","#FFFFB2"
"comedy film fans","0.121","#FFFFB2"
"transport & logistics professionals","0.121","#FFFFB2"
"bogota interested","0.121","#FFFFB2"
"on the pulse- telecommunications industry","0.12","#FFFFB2"
"students","0.12","#FFFFB2"
"biography readers","0.12","#FFFFB2"
"dieters- weight loss","0.12","#FFFFB2"
"tech role aspirants","0.12","#FFFFB2"
"large pet owners","0.12","#FFFFB2"
"water sports lovers","0.12","#FFFFB2"
"pharma industry professionals","0.12","#FFFFB2"
"on the pulse- healthcare industry","0.12","#FFFFB2"
"debaters","0.12","#FFFFB2"
"financial planners - tax software","0.12","#FFFFB2"
"tv sports fans","0.12","#FFFFB2"
"reviewing outgoings- cable & satellite tv providers","0.12","#FFFFB2"
"education comes first - early childhood education","0.12","#FFFFB2"
"future executives & managers","0.12","#FFFFB2"
"romance film fans","0.119","#FFFFB2"
"streaming media connoisseurs","0.119","#FFFFB2"
"microbiology buffs","0.119","#FFFFB2"
"puzzle hobbyists- cryptography","0.119","#FFFFB2"
"fifa world cup fans","0.119","#FFFFB2"
"hands on home renovators- electrics","0.119","#FFFFB2"
"budget skin care product prioritisers","0.119","#FFFFB2"
"basic medicine scholars","0.118","#FFFFB2"
"casual gamers","0.118","#FFFFB2"
"b&b holidayers","0.118","#FFFFB2"
"animation show fans","0.118","#FFFFB2"
"news junkies- disasters stories","0.118","#FFFFB2"
"spy fiction readers","0.118","#FFFFB2"
"primark fans","0.118","#FFFFB2"
"on the shopping list- bread","0.118","#FFFFB2"
"swimming devotees","0.117","#FFFFB2"
"exercise & fitness video gamers","0.117","#FFFFB2"
"dodge fans","0.117","#FFFFB2"
"germany interested","0.117","#FFFFB2"
"france interested","0.117","#FFFFB2"
"diesel car buyers","0.117","#FFFFB2"
"snorkelling fans","0.117","#FFFFB2"
"crime film fans","0.117","#FFFFB2"
"math lovers","0.116","#FFFFB2"
"on the pulse- education industry","0.116","#FFFFB2"
"news junkies- crime stories","0.116","#FFFFB2"
"broadcasters","0.116","#FFFFB2"
"on the pulse- defence industry","0.116","#FFFFB2"
"recently retired","0.116","#FFFFB2"
"health concerned- endocrine and metabolic diseases","0.116","#FFFFB2"
"software experts- operating systems","0.116","#FFFFB2"
"windows experts","0.116","#FFFFB2"
"chemical engineers","0.116","#FFFFB2"
"superhero fiction readers","0.116","#FFFFB2"
"leadership gurus","0.115","#FFFFB2"
"writers & editors","0.115","#FFFFB2"
"the uk interested","0.115","#FFFFB2"
"r&b music fans","0.115","#FFFFB2"
"family holidayers","0.115","#FFFFB2"
"office suite masters","0.115","#FFFFB2"
"romania interested","0.115","#FFFFB2"
"squash players","0.115","#FFFFB2"
"energy sector workers","0.115","#FFFFB2"
"airline employees","0.115","#FFFFB2"
"the north face fans","0.115","#FFFFB2"
"remote work advocates","0.114","#FFFFB2"
"doha interested","0.114","#FFFFB2"
"puzzle hobbyists- word games","0.114","#FFFFB2"
"on the shopping list- biscuit","0.114","#FFFFB2"
"active day trippers","0.114","#FFFFB2"
"thru-hiking enthusiasts","0.114","#FFFFB2"
"financial planners - travel insurance","0.114","#FFFFB2"
"music video fans","0.114","#FFFFB2"
"ford fans","0.114","#FFFFB2"
"soul music fans","0.114","#FFFFB2"
"hip hop music fans","0.114","#FFFFB2"
"kitesurfing aficionados","0.113","#FFFFB2"
"buick fans","0.113","#FFFFB2"
"experience seeker - pubs and bars","0.113","#FFFFB2"
"sci-fi  movies","0.113","#FFFFB2"
"science fiction readers","0.113","#FFFFB2"
"word game players","0.113","#FFFFB2"
"riyadh interested","0.113","#FFFFB2"
"university bound- researching options","0.113","#FFFFB2"
"healthy living- male health","0.112","#FFFFB2"
"xiaomi fans","0.112","#FFFFB2"
"rugby league fans","0.112","#FFFFB2"
"winter sports fans","0.112","#FFFFB2"
"editing experts","0.112","#FFFFB2"
"public speakers","0.112","#FFFFB2"
"defence & space workers","0.112","#FFFFB2"
"reality show fans","0.112","#FFFFB2"
"serie a fans","0.112","#FFFFB2"
"financial planners - savings accounts","0.111","#FFFFB2"
"portfolio & resume sharers","0.111","#FFFFB2"
"peugeot fans","0.111","#FFFFB2"
"financial planners - retirement planning","0.111","#FFFFB2"
"off-road owners","0.111","#FFFFB2"
"station wagon owners","0.111","#FFFFB2"
"pet dog owners- dog training","0.11","#FFFFB2"
"children's clothing fans","0.11","#FFFFB2"
"music & party video gamers","0.11","#FFFFB2"
"experience seeker - diners","0.11","#FFFFB2"
"summer olympics fans","0.11","#FFFFB2"
"healthy living- female health","0.109","#FFFFB2"
"rock climbing buffs","0.109","#FFFFB2"
"public sector professionals in the making","0.109","#FFFFB2"
"mystery readers","0.109","#FFFFB2"
"first-person shooter gamers","0.109","#FFFFB2"
"shooter game players","0.109","#FFFFB2"
"financial planners - debit & checking services","0.109","#FFFFB2"
"resume crafting seekers","0.109","#FFFFB2"
"jeep fans","0.109","#FFFFB2"
"game show fans","0.108","#FFFFB2"
"scouting members","0.108","#FFFFB2"
"mobile gamers","0.108","#FFFFB2"
"green energy advocates","0.108","#FFFFB2"
"intensive research shoppers","0.108","#FFFFB2"
"plane enthusiasts","0.108","#FFFFB2"
"health concerned- pharmaceutical drugs","0.108","#FFFFB2"
"cadillac fans","0.107","#FFFFB2"
"software experts- crm solutions","0.107","#FFFFB2"
"nations league fans","0.107","#FFFFB2"
"theological fiction readers","0.107","#FFFFB2"
"children show fans","0.107","#FFFFB2"
"mini golf lovers","0.106","#FFFFB2"
"podcast junkies","0.106","#FFFFB2"
"electric & hybrid cars","0.106","#FFFFB2"
"civil engineers","0.106","#FFFFB2"
"romance readers","0.106","#FFFFB2"
"kabaddi enthusiasts","0.106","#FFFFB2"
"dance music fans","0.106","#FFFFB2"
"financial planners - auto insurance","0.105","#FFFFB2"
"health concerned- birth control","0.105","#FFFFB2"
"radio tuners","0.105","#FFFFB2"
"pop music fans","0.105","#FFFFB2"
"sci-fi film fans","0.105","#FFFFB2"
"on the shopping list- juice","0.105","#FFFFB2"
"ireland interested","0.105","#FFFFB2"
"soccer fans","0.104","#FFFFB2"
"tesla fans","0.104","#FFFFB2"
"thrill seekers","0.104","#FFFFB2"
"engineering pros","0.104","#FFFFB2"
"on the pulse- power and energy industry","0.104","#FFFFB2"
"electrical engineers","0.104","#FFFFB2"
"aerospace enthusiasts","0.104","#FFFFB2"
"polar travel interested","0.103","#FFFFB2"
"health concerned- cold and flu","0.103","#FFFFB2"
"aspiring filmmakers- editing","0.103","#FFFFB2"
"truck & suv enthusiasts","0.103","#FFFFB2"
"on the shopping list- brownies","0.102","#FFFFB2"
"business development pros","0.102","#FFFFB2"
"backpackers","0.102","#FFFFB2"
"north america interested","0.102","#FFFFB2"
"on the pulse- aviation industry","0.102","#FFFFB2"
"late internet adopters","0.101","#FFFFB2"
"telecom industry workers","0.101","#FFFFB2"
"extreme sports junkies","0.101","#FFFFB2"
"fitness fans- weight training","0.101","#FFFFB2"
"baby & toddler food","0.101","#FFFFB2"
"mountain climbing buffs","0.1","#FFFFB2"
"mountaineering experts","0.1","#FFFFB2"
"customer relations pros","0.1","#FFFFB2"
"europe interested","0.1","#FFFFB2"
"recently graduated","0.1","#FFFFB2"
"mobile enthusiasts- accessories","0.1","#FFFFB2"
"apiring rappers","0.1","#FFFFB2"
"long-distance runners","0.099","#FFFFB2"
"xbox fans","0.099","#FFFFB2"
"malta interested","0.099","#FFFFB2"
"camper van fans","0.099","#FFFFB2"
"ipl fans","0.099","#FFFFB2"
"base jumping daredevils","0.098","#FFFFB2"
"business decision makers- helpdesk & customer support solutions","0.098","#FFFFB2"
"experience seeker - amusement parks","0.098","#FFFFB2"
"south america interested","0.098","#FFFFB2"
"puzzle hobbyists- memory training","0.098","#FFFFB2"
"historical fiction shows fans","0.097","#FFFFB2"
"cave explorers","0.097","#FFFFB2"
"horror show fans","0.097","#FFFFB2"
"business leaders","0.097","#FFFFB2"
"skiing lovers","0.097","#FFFFB2"
"music streamers & spotify loyalists","0.097","#FFFFB2"
"electronic music fans","0.097","#FFFFB2"
"trail hikers","0.096","#FFFFB2"
"communication & pr specialists","0.096","#FFFFB2"
"prague interested","0.096","#FFFFB2"
"volvo fans","0.096","#FFFFB2"
"south africa interested","0.096","#FFFFB2"
"fiat fans","0.096","#FFFFB2"
"reviewing outgoings- gas and electric","0.096","#FFFFB2"
"mls fans","0.096","#FFFFB2"
"health concerned- pregnancy","0.096","#FFFFB2"
"driverless car buyers","0.095","#FFFFB2"
"oslo interested","0.095","#FFFFB2"
"employee managers","0.095","#FFFFB2"
"freestyle football fans","0.095","#FFFFB2"
"health concerned- thyroid disorders","0.095","#FFFFB2"
"puzzle hobbyists- crossword puzzles","0.095","#FFFFB2"
"honeymooners","0.095","#FFFFB2"
"the united arab emirates interested","0.094","#FFFFB2"
"recreation facility managers","0.094","#FFFFB2"
"physics buffs","0.094","#FFFFB2"
"health concerned- sleep disorders","0.094","#FFFFB2"
"on the shopping list- soft drinks","0.093","#FFFFB2"
"bloggers","0.093","#FFFFB2"
"fila fans","0.093","#FFFFB2"
"fitness fans- fitness classes & personal training services","0.093","#FFFFB2"
"family time focussed","0.092","#FFFFB2"
"family film fans","0.092","#FFFFB2"
"dedicated walkers","0.092","#FFFFB2"
"nokia fans","0.092","#FFFFB2"
"kenya interested","0.092","#FFFFB2"
"euro 2020 fans","0.091","#FFFFB2"
"internship hunters","0.091","#FFFFB2"
"paragliding daredevils","0.091","#FFFFB2"
"dairy product suppliers","0.091","#FFFFB2"
"satire readers","0.09","#FFFFB2"
"iceland interested","0.089","#FFFFB2"
"ligue 1 fans","0.089","#FFFFB2"
"health concerned- first aid","0.089","#FFFFB2"
"buenos aires interested","0.089","#FFFFB2"
"unicycle riders","0.089","#FFFFB2"
"healthy living- smoking cessation","0.088","#FFFFB2"
"catch-up tv buffs","0.088","#FFFFB2"
"pet dog owners- dog walking","0.088","#FFFFB2"
"reviewing outgoings- internet service providers","0.086","#FFFFB2"
"producers","0.086","#FFFFB2"
"adventure gamers","0.085","#FFFFB2"
"healthy living- children's health","0.085","#FFFFB2"
"land rover fans","0.084","#FFFFB2"
"africa interested","0.084","#FFFFB2"
"weather enthusiasts","0.084","#FFFFB2"
"word professionals","0.084","#FFFFB2"
"health concerned- infectious diseases","0.084","#FFFFB2"
"students- undergrad senior","0.083","#FFFFB2"
"health concerned- vaccines","0.083","#FFFFB2"
"new parents","0.083","#FFFFB2"
"uk interested","0.083","#FFFFB2"
"rugby world cup fans","0.082","#FFFFB2"
"sci-fi & fantasy show fans","0.082","#FFFFB2"
"costa rica interested","0.082","#FFFFB2"
"ott show binge-watchers","0.081","#FFFFB2"
"tragicomedy readers","0.08","#FFFFB2"
"alternative music listeners","0.08","#FFFFB2"
"infiniti fans","0.079","#FFFFB2"
"picnic lovers","0.079","#FFFFB2"
"european championships (football) fans","0.078","#FFFFB2"
"crime & detective show fans","0.078","#FFFFB2"
"skydiving daredevils","0.077","#FFFFB2"
"latin america interested","0.077","#FFFFB2"
"fitness fans - protein & supplement users","0.076","#FFFFB2"
"kiev interested","0.076","#FFFFB2"
"brazil interested","0.076","#FFFFB2"
"apprenticeship enthusiasts","0.075","#FFFFB2"
"israel interested","0.075","#FFFFB2"
"wrestling fans- wwe","0.072","#FFFFB2"
"fitness fans- cardio","0.071","#FFFFB2"
"utility service providers","0.07","#FFFFB2"
"on the shopping list- crackers","0.069","#FFFFB2"
"ram trucks fans","0.069","#FFFFB2"
"canyoning adventurers","0.068","#FFFFB2"
"outdoor adventurers- national parks","0.068","#FFFFB2"
"sweden interested","0.067","#FFFFB2"
"fitness fans- bodybuilding","0.067","#FFFFB2"
"health concerned- blood disorders","0.066","#FFFFB2"
"thriller show fans","0.066","#FFFFB2"
"on the shopping list- energy drinks","0.065","#FFFFB2"
"young adult literature readers","0.064","#FFFFB2"
"software experts- free software","0.062","#FFFFB2"
"the caribbean interested","0.061","#FFFFB2"
"graduating soon","0.061","#FFFFB2"
"gmc fans","0.059","#FFFFB2"
"outdoor adventurers- parks","0.059","#FFFFB2"
"comedy fans","0.058","#FFFFB2"
"health concerned- diabetes","0.056","#FFFFB2"
"urban music lovers","0.055","#FFFFB2"
"spain interested","0.054","#FFFFB2"
"nokia  mobiles","0.053","#FFFFB2"
"reviewing outgoings- mobile phone service providers","0.053","#FFFFB2"
"caribbean interested","0.05","#FFFFB2"
"patagonia fans","0.045","#FFFFB2"
"la liga fans","0.042","#FFFFB2"
"bundesliga fans","0.042","#FFFFB2"
"family show fans","0.034","#FFFFB2"
"croatia interested","0.034","#FFFFB2"
